density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 2.19765e-14, 10000, 2.5, 300, 0.148515, 0.0588235, 0.0
0.116144, 867.972, 5.7665e-15, 10000, 2.5, 300, 0.148515, 0.176471, 0.0
0.116144, 867.972, -2.28267e-14, 10000, 2.5, 300, 0.148515, 0.294118, 0.0
0.116144, 867.972, 2.1462e-14, 10000, 2.5, 300, 0.148515, 0.411765, 0.0
0.116144, 867.972, -1.96117e-14, 10000, 2.5, 300, 0.148515, 0.529412, 0.0
0.116144, 867.972, -1.00856e-14, 10000, 2.5, 300, 0.148515, 0.647059, 0.0
0.116144, 867.972, 2.23642e-14, 10000, 2.5, 300, 0.148515, 0.764706, 0.0
0.116144, 867.972, 8.71355e-14, 10000, 2.5, 300, 0.148515, 0.882353, 0.0
0.116144, 867.972, 8.4525e-14, 10000, 2.5, 300, 0.148515, 1, 0.0
0.116144, 867.972, -2.53244e-14, 10000, 2.5, 300, 0.148515, 1.11765, 0.0
0.116144, 867.972, -1.99901e-14, 10000, 2.5, 300, 0.148515, 1.23529, 0.0
0.116144, 867.972, -5.52132e-14, 10000, 2.5, 300, 0.148515, 1.35294, 0.0
0.116144, 867.972, -1.54697e-14, 10000, 2.5, 300, 0.148515, 1.47059, 0.0
0.116144, 867.972, 2.76967e-14, 10000, 2.5, 300, 0.148515, 1.58824, 0.0
0.116144, 867.972, -2.08361e-14, 10000, 2.5, 300, 0.148515, 1.70588, 0.0
0.116144, 867.972, -3.71861e-14, 10000, 2.5, 300, 0.148515, 1.82353, 0.0
0.116144, 867.972, -1.43602e-14, 10000, 2.5, 300, 0.148515, 1.94118, 0.0
0.116144, 867.972, -1.52168e-14, 10000, 2.5, 300, 0.148515, 2.05882, 0.0
0.116144, 867.972, -2.9245e-14, 10000, 2.5, 300, 0.148515, 2.17647, 0.0
0.116144, 867.972, 1.68395e-14, 10000, 2.5, 300, 0.148515, 2.29412, 0.0
0.116144, 867.972, 9.05197e-14, 10000, 2.5, 300, 0.148515, 2.41176, 0.0
0.116144, 867.972, 2.61258e-14, 10000, 2.5, 300, 0.148515, 2.52941, 0.0
0.116144, 867.972, 4.43531e-14, 10000, 2.5, 300, 0.148515, 2.64706, 0.0
0.116144, 867.972, 2.58723e-14, 10000, 2.5, 300, 0.148515, 2.76471, 0.0
0.116144, 867.972, -2.91861e-14, 10000, 2.5, 300, 0.148515, 2.88235, 0.0
