density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.13754, 1131.33, -90.454, 46686, 1.64638, 1182.7, -0.0015978, -0.101725, 0.0
0.15605, 1111.03, -137.013, 53999.2, 1.60834, 1205.71, -0.00165287, -0.105258, 0.0
0.172379, 1084.92, -177.703, 60351.6, 1.5703, 1219.89, -0.00170906, -0.108864, 0.0
0.187587, 1060.61, -211.034, 66306.1, 1.53726, 1231.6, -0.00176638, -0.112542, 0.0
0.201619, 1039.09, -239.319, 71890.5, 1.50919, 1242.39, -0.00182486, -0.116294, 0.0
0.214621, 1020.22, -263.922, 77144.4, 1.48552, 1252.42, -0.00188452, -0.120122, 0.0
0.226776, 1003.67, -285.766, 82102.1, 1.4658, 1261.47, -0.00194539, -0.124027, 0.0
0.238286, 989.218, -305.531, 86795.2, 1.44982, 1269.16, -0.00200748, -0.128012, 0.0
0.249347, 976.776, -323.763, 91256, 1.4376, 1275.19, -0.00207083, -0.132077, 0.0
0.260151, 966.374, -340.937, 95517.9, 1.42931, 1279.32, -0.00213546, -0.136224, 0.0
0.270902, 958.122, -357.485, 99617.7, 1.42527, 1281.27, -0.0022014, -0.140454, 0.0
0.281827, 952.159, -373.811, 103596, 1.42591, 1280.79, -0.00226867, -0.14477, 0.0
0.293172, 948.61, -390.282, 107496, 1.43168, 1277.58, -0.00233729, -0.149174, 0.0
0.305185, 947.521, -407.21, 111367, 1.44289, 1271.48, -0.0024073, -0.153666, 0.0
0.318088, 948.803, -424.828, 115255, 1.4596, 1262.49, -0.00247873, -0.158249, 0.0
0.332101, 952.26, -443.28, 119210, 1.4817, 1250.72, -0.0025516, -0.162925, 0.0
0.34756, 957.693, -462.66, 123290, 1.50925, 1235.99, -0.00262594, -0.167695, 0.0
0.36497, 964.905, -483.036, 127560, 1.5426, 1217.8, -0.00270179, -0.172562, 0.0
0.384767, 973.708, -504.449, 132094, 1.58179, 1196.2, -0.00277916, -0.177526, 0.0
0.406825, 983.755, -526.846, 136950, 1.62556, 1172.93, -0.0028581, -0.182591, 0.0
0.430585, 994.462, -549.988, 142160, 1.67153, 1150.37, -0.00293863, -0.187759, 0.0
0.455977, 1005.29, -573.502, 147732, 1.71847, 1128.89, -0.0030208, -0.193031, 0.0
0.48208, 1015.8, -596.694, 153443, 1.76482, 1109.04, -0.00310462, -0.198409, 0.0
0.508978, 1029.08, -618.644, 158459, 1.81873, 1084.77, -0.00319013, -0.203896, 0.0
0.526853, 1049.43, -634.557, 159517, 1.88363, 1054.96, -0.00327737, -0.209494, 0.0
0.518707, 1096.23, -633.203, 149369, 1.99384, 1003.36, -0.00336637, -0.215205, 0.0
0.451759, 1187.09, -591.054, 119340, 2.18058, 920.446, -0.00345717, -0.221031, 0.0
0.328044, 1343.48, -472.12, 73090.5, 2.5497, 776.33, -0.00354981, -0.226975, 0.0
0.187059, 1565.97, -246.831, 29287, 3.3861, 545.527, -0.00364432, -0.233039, 0.0
0.127301, 1714.62, -42.1167, 12049.7, 4.71154, 329.81, -0.00374073, -0.239225, 0.0
0.11679, 1735.98, -0.63619, 10032.1, 5.00593, 299.3, -0.0038391, -0.245537, 0.0
0.116141, 1735.93, -0.00560699, 10000.6, 4.99975, 300.025, -0.00393945, -0.251976, 0.0
0.116144, 1735.94, -0.000279871, 10000, 5.00001, 299.999, -0.00404183, -0.258545, 0.0
0.116144, 1735.94, 5.46298e-06, 10000, 5, 300, -0.00414627, -0.265247, 0.0
