density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.41807, 186.866, 0.009826, 86322.6, 0.34756, 719.438, 0.00995025, 0.0123762, 0.0
0.418062, 186.874, 0.0292039, 86320.6, 0.347574, 719.436, 0.00995025, 0.0371287, 0.0
0.418046, 186.888, 0.0480957, 86316.9, 0.347602, 719.432, 0.00995025, 0.0618812, 0.0
0.418023, 186.909, 0.0665173, 86311.3, 0.347642, 719.425, 0.00995025, 0.0866337, 0.0
0.417992, 186.936, 0.0843984, 86304, 0.347695, 719.417, 0.00995025, 0.111386, 0.0
0.417955, 186.97, 0.101694, 86294.9, 0.34776, 719.407, 0.00995025, 0.136139, 0.0
0.41791, 187.009, 0.118368, 86284.3, 0.347836, 719.394, 0.00995025, 0.160891, 0.0
0.417859, 187.054, 0.134397, 86272.1, 0.347924, 719.381, 0.00995025, 0.185644, 0.0
0.417802, 187.105, 0.149766, 86258.4, 0.348022, 719.365, 0.00995025, 0.210396, 0.0
0.417738, 187.161, 0.164467, 86243.3, 0.34813, 719.348, 0.00995025, 0.235149, 0.0
0.417669, 187.222, 0.178499, 86226.7, 0.348248, 719.329, 0.00995025, 0.259901, 0.0
0.417595, 187.288, 0.191866, 86208.9, 0.348376, 719.308, 0.00995025, 0.284653, 0.0
0.417515, 187.359, 0.204577, 86189.8, 0.348512, 719.286, 0.00995025, 0.309406, 0.0
0.417431, 187.434, 0.216641, 86169.6, 0.348657, 719.263, 0.00995025, 0.334158, 0.0
0.417341, 187.513, 0.228074, 86148.2, 0.34881, 719.239, 0.00995025, 0.358911, 0.0
0.417247, 187.595, 0.23889, 86125.8, 0.348971, 719.213, 0.00995025, 0.383663, 0.0
0.41715, 187.682, 0.249107, 86102.3, 0.349138, 719.186, 0.00995025, 0.408416, 0.0
0.417048, 187.772, 0.25874, 86077.9, 0.349312, 719.158, 0.00995025, 0.433168, 0.0
0.416942, 187.865, 0.267809, 86052.7, 0.349493, 719.129, 0.00995025, 0.457921, 0.0
0.416833, 187.962, 0.276331, 86026.5, 0.34968, 719.099, 0.00995025, 0.482673, 0.0
0.41672, 188.061, 0.284324, 85999.6, 0.349872, 719.068, 0.00995025, 0.507426, 0.0
0.416605, 188.163, 0.291806, 85972, 0.35007, 719.036, 0.00995025, 0.532178, 0.0
0.416487, 188.268, 0.298794, 85943.7, 0.350273, 719.003, 0.00995025, 0.556931, 0.0
0.416366, 188.375, 0.305305, 85914.7, 0.35048, 718.97, 0.00995025, 0.581683, 0.0
0.416242, 188.484, 0.311354, 85885.1, 0.350692, 718.935, 0.00995025, 0.606436, 0.0
0.416116, 188.596, 0.316958, 85855, 0.350908, 718.9, 0.00995025, 0.631188, 0.0
0.415988, 188.709, 0.32213, 85824.3, 0.351128, 718.865, 0.00995025, 0.655941, 0.0
0.415859, 188.824, 0.326884, 85793.2, 0.351351, 718.828, 0.00995025, 0.680693, 0.0
0.415727, 188.941, 0.331234, 85761.6, 0.351577, 718.792, 0.00995025, 0.705446, 0.0
0.415594, 189.059, 0.335192, 85729.7, 0.351807, 718.754, 0.00995025, 0.730198, 0.0
0.415459, 189.179, 0.338771, 85697.4, 0.352039, 718.716, 0.00995025, 0.75495, 0.0
0.415323, 189.3, 0.34198, 85664.7, 0.352273, 718.678, 0.00995025, 0.779703, 0.0
0.415185, 189.422, 0.34483, 85631.8, 0.35251, 718.64, 0.00995025, 0.804455, 0.0
0.415047, 189.545, 0.347332, 85598.6, 0.352748, 718.601, 0.00995025, 0.829208, 0.0
0.414908, 189.669, 0.349494, 85565.2, 0.352989, 718.561, 0.00995025, 0.85396, 0.0
0.414767, 189.794, 0.351324, 85531.6, 0.35323, 718.522, 0.00995025, 0.878713, 0.0
0.414627, 189.919, 0.352831, 85497.8, 0.353474, 718.482, 0.00995025, 0.903465, 0.0
0.414486, 190.045, 0.354023, 85463.9, 0.353718, 718.442, 0.00995025, 0.928218, 0.0
0.414344, 190.171, 0.354905, 85429.9, 0.353963, 718.401, 0.00995025, 0.95297, 0.0
0.414202, 190.298, 0.355486, 85395.8, 0.354209, 718.361, 0.00995025, 0.977723, 0.0
0.41406, 190.425, 0.35577, 85361.7, 0.354455, 718.32, 0.00995025, 1.00248, 0.0
0.413918, 190.552, 0.355765, 85327.6, 0.354701, 718.28, 0.00995025, 1.02723, 0.0
0.413776, 190.679, 0.355475, 85293.5, 0.354948, 718.239, 0.00995025, 1.05198, 0.0
0.413634, 190.806, 0.354906, 85259.4, 0.355194, 718.198, 0.00995025, 1.07673, 0.0
0.413492, 190.933, 0.354063, 85225.4, 0.35544, 718.157, 0.00995025, 1.10149, 0.0
0.413351, 191.059, 0.35295, 85191.5, 0.355685, 718.117, 0.00995025, 1.12624, 0.0
0.413211, 191.185, 0.351573, 85157.7, 0.35593, 718.076, 0.00995025, 1.15099, 0.0
0.413071, 191.311, 0.349935, 85124, 0.356174, 718.036, 0.00995025, 1.17574, 0.0
0.412931, 191.436, 0.34804, 85090.5, 0.356417, 717.995, 0.00995025, 1.2005, 0.0
0.412793, 191.56, 0.345893, 85057.2, 0.356658, 717.955, 0.00995025, 1.22525, 0.0
0.412655, 191.684, 0.343498, 85024.2, 0.356898, 717.915, 0.00995025, 1.25, 0.0
0.412519, 191.806, 0.340858, 84991.3, 0.357137, 717.875, 0.00995025, 1.27475, 0.0
0.412383, 191.928, 0.337977, 84958.7, 0.357373, 717.836, 0.00995025, 1.2995, 0.0
0.412249, 192.049, 0.33486, 84926.5, 0.357608, 717.796, 0.00995025, 1.32426, 0.0
0.412116, 192.169, 0.331508, 84894.5, 0.357841, 717.757, 0.00995025, 1.34901, 0.0
0.411985, 192.287, 0.327927, 84862.8, 0.358071, 717.719, 0.00995025, 1.37376, 0.0
0.411855, 192.405, 0.32412, 84831.5, 0.358299, 717.681, 0.00995025, 1.39851, 0.0
0.411726, 192.521, 0.32009, 84800.6, 0.358525, 717.643, 0.00995025, 1.42327, 0.0
0.4116, 192.635, 0.315842, 84770.1, 0.358747, 717.605, 0.00995025, 1.44802, 0.0
0.411474, 192.748, 0.311378, 84739.9, 0.358967, 717.568, 0.00995025, 1.47277, 0.0
0.411351, 192.86, 0.306702, 84710.3, 0.359183, 717.532, 0.00995025, 1.49752, 0.0
0.41123, 192.969, 0.301818, 84681, 0.359397, 717.496, 0.00995025, 1.52228, 0.0
0.411111, 193.077, 0.296729, 84652.3, 0.359607, 717.461, 0.00995025, 1.54703, 0.0
0.410993, 193.183, 0.29144, 84624, 0.359813, 717.426, 0.00995025, 1.57178, 0.0
0.410878, 193.288, 0.285955, 84596.3, 0.360016, 717.391, 0.00995025, 1.59653, 0.0
0.410766, 193.39, 0.280276, 84569.1, 0.360215, 717.358, 0.00995025, 1.62129, 0.0
0.410655, 193.49, 0.274408, 84542.5, 0.36041, 717.325, 0.00995025, 1.64604, 0.0
0.410547, 193.588, 0.268355, 84516.4, 0.360601, 717.292, 0.00995025, 1.67079, 0.0
0.410441, 193.684, 0.262122, 84490.9, 0.360788, 717.261, 0.00995025, 1.69554, 0.0
0.410338, 193.778, 0.255711, 84466, 0.36097, 717.23, 0.00995025, 1.7203, 0.0
0.410238, 193.87, 0.249127, 84441.8, 0.361148, 717.2, 0.00995025, 1.74505, 0.0
0.41014, 193.959, 0.242375, 84418.2, 0.361321, 717.17, 0.00995025, 1.7698, 0.0
0.410045, 194.045, 0.235459, 84395.2, 0.36149, 717.141, 0.00995025, 1.79455, 0.0
0.409952, 194.129, 0.228383, 84372.9, 0.361653, 717.114, 0.00995025, 1.81931, 0.0
0.409863, 194.211, 0.221152, 84351.3, 0.361812, 717.087, 0.00995025, 1.84406, 0.0
0.409776, 194.29, 0.213771, 84330.4, 0.361966, 717.06, 0.00995025, 1.86881, 0.0
0.409692, 194.366, 0.206243, 84310.2, 0.362114, 717.035, 0.00995025, 1.89356, 0.0
0.409612, 194.439, 0.198574, 84290.8, 0.362257, 717.011, 0.00995025, 1.91832, 0.0
0.409534, 194.51, 0.190768, 84272.1, 0.362395, 716.987, 0.00995025, 1.94307, 0.0
0.40946, 194.578, 0.182831, 84254.1, 0.362527, 716.965, 0.00995025, 1.96782, 0.0
0.409389, 194.643, 0.174767, 84236.9, 0.362653, 716.943, 0.00995025, 1.99257, 0.0
0.409321, 194.705, 0.166581, 84220.5, 0.362774, 716.922, 0.00995025, 2.01733, 0.0
0.409256, 194.764, 0.158279, 84204.9, 0.362889, 716.903, 0.00995025, 2.04208, 0.0
0.409195, 194.82, 0.149865, 84190.1, 0.362998, 716.884, 0.00995025, 2.06683, 0.0
0.409137, 194.873, 0.141345, 84176.1, 0.363101, 716.866, 0.00995025, 2.09158, 0.0
0.409082, 194.923, 0.132725, 84162.9, 0.363199, 716.85, 0.00995025, 2.11634, 0.0
0.409031, 194.97, 0.124009, 84150.5, 0.36329, 716.834, 0.00995025, 2.14109, 0.0
0.408984, 195.013, 0.115203, 84139, 0.363374, 716.819, 0.00995025, 2.16584, 0.0
0.408939, 195.054, 0.106313, 84128.4, 0.363453, 716.806, 0.00995025, 2.19059, 0.0
0.408899, 195.091, 0.097345, 84118.6, 0.363525, 716.794, 0.00995025, 2.21535, 0.0
0.408862, 195.124, 0.0883042, 84109.7, 0.363591, 716.782, 0.00995025, 2.2401, 0.0
0.408829, 195.155, 0.0791967, 84101.6, 0.363651, 716.772, 0.00995025, 2.26485, 0.0
0.408799, 195.182, 0.0700288, 84094.4, 0.363704, 716.763, 0.00995025, 2.2896, 0.0
0.408773, 195.206, 0.0608065, 84088.1, 0.36375, 716.755, 0.00995025, 2.31436, 0.0
0.408751, 195.227, 0.0515364, 84082.7, 0.36379, 716.748, 0.00995025, 2.33911, 0.0
0.408732, 195.244, 0.0422249, 84078.2, 0.363823, 716.742, 0.00995025, 2.36386, 0.0
0.408717, 195.257, 0.0328789, 84074.6, 0.36385, 716.738, 0.00995025, 2.38861, 0.0
0.408706, 195.268, 0.0235054, 84071.9, 0.36387, 716.734, 0.00995025, 2.41337, 0.0
0.408698, 195.274, 0.0141119, 84070.1, 0.363883, 716.732, 0.00995025, 2.43812, 0.0
0.408695, 195.278, 0.00470555, 84069.2, 0.36389, 716.731, 0.00995025, 2.46287, 0.0
0.573281, 87.5579, 0.0145579, 120463, 0.161432, 732.157, 0.0298507, 0.0123762, 0.0
0.573272, 87.5634, 0.0433352, 120461, 0.161442, 732.156, 0.0298507, 0.0371287, 0.0
0.573256, 87.5732, 0.0714621, 120457, 0.16146, 732.155, 0.0298507, 0.0618812, 0.0
0.573232, 87.5875, 0.0988996, 120452, 0.161486, 732.154, 0.0298507, 0.0866337, 0.0
0.5732, 87.6061, 0.125543, 120445, 0.161521, 732.152, 0.0298507, 0.111386, 0.0
0.57316, 87.6288, 0.151321, 120436, 0.161563, 732.15, 0.0298507, 0.136139, 0.0
0.573114, 87.6556, 0.17618, 120426, 0.161613, 732.147, 0.0298507, 0.160891, 0.0
0.573061, 87.6862, 0.200084, 120415, 0.16167, 732.144, 0.0298507, 0.185644, 0.0
0.573001, 87.7205, 0.223008, 120401, 0.161734, 732.14, 0.0298507, 0.210396, 0.0
0.572935, 87.7582, 0.244942, 120387, 0.161804, 732.136, 0.0298507, 0.235149, 0.0
0.572863, 87.7993, 0.265883, 120371, 0.16188, 732.132, 0.0298507, 0.259901, 0.0
0.572785, 87.8436, 0.285837, 120354, 0.161962, 732.127, 0.0298507, 0.284653, 0.0
0.572702, 87.891, 0.304814, 120336, 0.16205, 732.122, 0.0298507, 0.309406, 0.0
0.572613, 87.9411, 0.322831, 120316, 0.162144, 732.117, 0.0298507, 0.334158, 0.0
0.57252, 87.9941, 0.339909, 120296, 0.162242, 732.111, 0.0298507, 0.358911, 0.0
0.572422, 88.0495, 0.356069, 120274, 0.162345, 732.105, 0.0298507, 0.383663, 0.0
0.57232, 88.1075, 0.371336, 120251, 0.162453, 732.098, 0.0298507, 0.408416, 0.0
0.572214, 88.1677, 0.385736, 120228, 0.162565, 732.092, 0.0298507, 0.433168, 0.0
0.572103, 88.2301, 0.399296, 120204, 0.16268, 732.085, 0.0298507, 0.457921, 0.0
0.571989, 88.2945, 0.412041, 120179, 0.1628, 732.078, 0.0298507, 0.482673, 0.0
0.571872, 88.3608, 0.423999, 120153, 0.162923, 732.07, 0.0298507, 0.507426, 0.0
