density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.114039, 415.65, 40.4352, 10460, 1.16539, 319.59, 9.80392e-06, 2.44879e-06, 0.0
0.128687, 467.296, 20.3045, 11491.2, 1.32289, 311.135, 9.80392e-06, 7.4669e-06, 0.0
0.125552, 497.128, 17.6532, 11030.5, 1.41838, 306.118, 9.80392e-06, 1.2732e-05, 0.0
0.122767, 507.899, 13.4859, 10731.3, 1.45238, 304.571, 9.80392e-06, 1.82563e-05, 0.0
0.120776, 512.609, 9.72452, 10519.6, 1.46822, 303.483, 9.80392e-06, 2.40525e-05, 0.0
0.119383, 515.192, 6.77319, 10364.3, 1.4779, 302.492, 9.80392e-06, 3.0134e-05, 0.0
0.118392, 516.872, 4.59, 10250.7, 1.48463, 301.683, 9.80392e-06, 3.65148e-05, 0.0
0.11768, 518.053, 3.03296, 10169, 1.48946, 301.09, 9.80392e-06, 4.32098e-05, 0.0
0.117174, 518.901, 1.95556, 10111.7, 1.49289, 300.684, 9.80392e-06, 5.02342e-05, 0.0
0.11682, 519.507, 1.23082, 10072.2, 1.49529, 300.418, 9.80392e-06, 5.76044e-05, 0.0
0.116579, 519.934, 0.756399, 10045.8, 1.49693, 300.249, 9.80392e-06, 6.53374e-05, 0.0
0.116418, 520.228, 0.453943, 10028.4, 1.49804, 300.144, 9.80392e-06, 7.34511e-05, 0.0
0.116313, 520.427, 0.266054, 10017.3, 1.49877, 300.082, 9.80392e-06, 8.19641e-05, 0.0
0.116247, 520.559, 0.152287, 10010.3, 1.49924, 300.045, 9.80392e-06, 9.08961e-05, 0.0
0.116205, 520.645, 0.0851352, 10006, 1.49954, 300.024, 9.80392e-06, 0.000100268, 0.0
0.116179, 520.7, 0.0464926, 10003.5, 1.49973, 300.012, 9.80392e-06, 0.000110101, 0.0
0.116164, 520.734, 0.024812, 10001.9, 1.49984, 300.006, 9.80392e-06, 0.000120418, 0.0
0.116155, 520.754, 0.0129494, 10001.1, 1.49991, 300.003, 9.80392e-06, 0.000131243, 0.0
0.11615, 520.767, 0.00661648, 10000.6, 1.49995, 300.001, 9.80392e-06, 0.0001426, 0.0
0.116147, 520.774, 0.00331496, 10000.3, 1.49997, 300.001, 9.80392e-06, 0.000154517, 0.0
0.116146, 520.778, 0.00163189, 10000.2, 1.49998, 300, 9.80392e-06, 0.00016702, 0.0
0.116145, 520.78, 0.000791288, 10000.1, 1.49999, 300, 9.80392e-06, 0.000180139, 0.0
0.116144, 520.782, 0.00037894, 10000, 1.5, 300, 9.80392e-06, 0.000193903, 0.0
0.116144, 520.782, 0.000179687, 10000, 1.5, 300, 9.80392e-06, 0.000208345, 0.0
0.116144, 520.783, 8.45387e-05, 10000, 1.5, 300, 9.80392e-06, 0.000223498, 0.0
0.116144, 520.783, 3.95053e-05, 10000, 1.5, 300, 9.80392e-06, 0.000239397, 0.0
0.116144, 520.783, 1.83334e-05, 10000, 1.5, 300, 9.80392e-06, 0.000256078, 0.0
0.116144, 520.783, 8.43691e-06, 10000, 1.5, 300, 9.80392e-06, 0.00027358, 0.0
0.116144, 520.783, 3.8405e-06, 10000, 1.5, 300, 9.80392e-06, 0.000291944, 0.0
0.116144, 520.783, 1.72379e-06, 10000, 1.5, 300, 9.80392e-06, 0.000311212, 0.0
0.116144, 520.783, 7.60345e-07, 10000, 1.5, 300, 9.80392e-06, 0.000331428, 0.0
0.116144, 520.783, 3.28538e-07, 10000, 1.5, 300, 9.80392e-06, 0.000352639, 0.0
0.116144, 520.783, 1.38678e-07, 10000, 1.5, 300, 9.80392e-06, 0.000374894, 0.0
0.116144, 520.783, 5.70551e-08, 10000, 1.5, 300, 9.80392e-06, 0.000398245, 0.0
0.116144, 520.783, 2.28404e-08, 10000, 1.5, 300, 9.80392e-06, 0.000422745, 0.0
0.116144, 520.783, 8.88567e-09, 10000, 1.5, 300, 9.80392e-06, 0.000448451, 0.0
0.116144, 520.783, 3.35648e-09, 10000, 1.5, 300, 9.80392e-06, 0.000475423, 0.0
0.116144, 520.783, 1.23031e-09, 10000, 1.5, 300, 9.80392e-06, 0.000503722, 0.0
0.116144, 520.783, 4.37477e-10, 10000, 1.5, 300, 9.80392e-06, 0.000533414, 0.0
0.116144, 520.783, 1.5093e-10, 10000, 1.5, 300, 9.80392e-06, 0.000564567, 0.0
0.116144, 520.783, 5.04292e-11, 10000, 1.5, 300, 9.80392e-06, 0.000597254, 0.0
0.116144, 520.783, 1.63496e-11, 10000, 1.5, 300, 9.80392e-06, 0.00063155, 0.0
0.116144, 520.783, 5.16548e-12, 10000, 1.5, 300, 9.80392e-06, 0.000667534, 0.0
0.116144, 520.783, 1.56629e-12, 10000, 1.5, 300, 9.80392e-06, 0.000705289, 0.0
0.116144, 520.783, 4.67683e-13, 10000, 1.5, 300, 9.80392e-06, 0.000744902, 0.0
0.116144, 520.783, 1.51985e-13, 10000, 1.5, 300, 9.80392e-06, 0.000786466, 0.0
0.116144, 520.783, 3.87257e-14, 10000, 1.5, 300, 9.80392e-06, 0.000830075, 0.0
0.116144, 520.783, -3.43006e-15, 10000, 1.5, 300, 9.80392e-06, 0.000875831, 0.0
0.116144, 520.783, -5.93255e-15, 10000, 1.5, 300, 9.80392e-06, 0.000923839, 0.0
0.116144, 520.783, 2.0536e-15, 10000, 1.5, 300, 9.80392e-06, 0.00097421, 0.0
0.112688, 341.27, 32.3307, 10664.8, 0.941751, 329.757, 2.94118e-05, 2.44879e-06, 0.0
0.131955, 412.759, 20.8963, 12124.2, 1.15232, 320.145, 2.94118e-05, 7.4669e-06, 0.0
0.131494, 468.525, 25.3806, 11726.4, 1.32793, 310.724, 2.94118e-05, 1.2732e-05, 0.0
0.129069, 491.863, 24.1054, 11413.4, 1.3996, 308.115, 2.94118e-05, 1.82563e-05, 0.0
0.126476, 501.82, 20.7222, 11152.6, 1.42945, 307.245, 2.94118e-05, 2.40525e-05, 0.0
0.124265, 506.896, 16.8754, 10921.7, 1.44586, 306.237, 2.94118e-05, 3.0134e-05, 0.0
0.122439, 510.179, 13.2194, 10717.6, 1.45786, 304.997, 2.94118e-05, 3.65148e-05, 0.0
