density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 1.84177e-18, 10000, 2.5, 300, 0.148515, 0.06, 0.0
0.116144, 867.972, 1.30393e-17, 10000, 2.5, 300, 0.148515, 0.18, 0.0
0.116144, 867.972, 8.85572e-17, 10000, 2.5, 300, 0.148515, 0.3, 0.0
0.116144, 867.972, 6.0126e-16, 10000, 2.5, 300, 0.148515, 0.42, 0.0
0.116144, 867.972, 4.08224e-15, 10000, 2.5, 300, 0.148515, 0.54, 0.0
0.116144, 867.972, 1.22757e-18, 10000, 2.5, 300, 0.148515, 0.66, 0.0
0.116144, 867.972, -4.07372e-15, 10000, 2.5, 300, 0.148515, 0.78, 0.0
0.116144, 867.972, -5.44647e-16, 10000, 2.5, 300, 0.148515, 0.9, 0.0
0.116144, 867.972, 2.95642e-16, 10000, 2.5, 300, 0.148515, 1.02, 0.0
0.116144, 867.972, 2.59544e-15, 10000, 2.5, 300, 0.148515, 1.14, 0.0
0.116144, 867.972, -2.58815e-15, 10000, 2.5, 300, 0.148515, 1.26, 0.0
0.116144, 867.972, -1.85008e-14, 10000, 2.5, 300, 0.148515, 1.38, 0.0
0.116144, 867.972, -2.87662e-14, 10000, 2.5, 300, 0.148515, 1.5, 0.0
0.116144, 867.972, -3.21361e-14, 10000, 2.5, 300, 0.148515, 1.62, 0.0
0.116144, 867.972, -1.61903e-14, 10000, 2.5, 300, 0.148515, 1.74, 0.0
0.116144, 867.972, -8.73957e-15, 10000, 2.5, 300, 0.148515, 1.86, 0.0
0.116144, 867.972, -6.33872e-15, 10000, 2.5, 300, 0.148515, 1.98, 0.0
0.116144, 867.972, 5.22044e-14, 10000, 2.5, 300, 0.148515, 2.1, 0.0
0.116144, 867.972, 2.00708e-14, 10000, 2.5, 300, 0.148515, 2.22, 0.0
0.116144, 867.972, 1.73115e-14, 10000, 2.5, 300, 0.148515, 2.34, 0.0
0.116144, 867.972, 3.04102e-14, 10000, 2.5, 300, 0.148515, 2.46, 0.0
0.116144, 867.972, -2.97224e-14, 10000, 2.5, 300, 0.148515, 2.58, 0.0
0.116144, 867.972, 1.19235e-14, 10000, 2.5, 300, 0.148515, 2.7, 0.0
0.116144, 867.972, -1.5851e-14, 10000, 2.5, 300, 0.148515, 2.82, 0.0
0.116144, 867.972, 3.05902e-14, 10000, 2.5, 300, 0.148515, 2.94, 0.0
0.116144, 867.972, 2.98951e-14, 10000, 2.5, 300, 0.148515, 3.06, 0.0
0.116144, 867.972, 1.24591e-14, 10000, 2.5, 300, 0.148515, 3.18, 0.0
0.116144, 867.972, -2.73244e-14, 10000, 2.5, 300, 0.148515, 3.3, 0.0
0.116144, 867.972, -1.61141e-14, 10000, 2.5, 300, 0.148515, 3.42, 0.0
0.116144, 867.972, -7.49814e-15, 10000, 2.5, 300, 0.148515, 3.54, 0.0
0.116144, 867.972, -1.21765e-14, 10000, 2.5, 300, 0.148515, 3.66, 0.0
0.116144, 867.972, -1.79344e-15, 10000, 2.5, 300, 0.148515, 3.78, 0.0
0.116144, 867.972, -2.6415e-16, 10000, 2.5, 300, 0.148515, 3.9, 0.0
0.116144, 867.972, -3.89058e-17, 10000, 2.5, 300, 0.148515, 4.02, 0.0
0.116144, 867.972, -5.73032e-18, 10000, 2.5, 300, 0.148515, 4.14, 0.0
0.116144, 867.972, -8.44002e-19, 10000, 2.5, 300, 0.148515, 4.26, 0.0
0.116144, 867.972, -1.2431e-19, 10000, 2.5, 300, 0.148515, 4.38, 0.0
0.116144, 867.972, -1.83093e-20, 10000, 2.5, 300, 0.148515, 4.5, 0.0
0.116144, 867.972, -2.69672e-21, 10000, 2.5, 300, 0.148515, 4.62, 0.0
