density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.029703, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.0891089, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.148515, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.207921, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.267327, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.326733, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.386139, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.445545, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.50495, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.564356, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.623762, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.683168, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.742574, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.80198, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.861386, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.920792, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 0.980198, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.0396, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.09901, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.15842, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.21782, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.27723, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.33663, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.39604, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.45545, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.51485, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 0.0746269, 1.57426, 0.0
